2025-02-18 16:22:26,165 - detector_fadiga - INFO - Sistema de logging inicializado
2025-02-18 16:22:26,326 - detector_fadiga - ERROR - Erro ao inicializar alertas sonoros: No file 'sounds/alert.mp3' found in working directory 'C:\Users\Lucas Neves\Documents\DOCUMENTOSDIVERSOS\DocumentosFaculdade\TCC\Driver-Drowsiness'.
2025-02-18 16:22:26,326 - detector_fadiga - INFO - MediaPipe inicializado
2025-02-18 16:22:26,327 - detector_fadiga - INFO - Novo modelo de detecção de anomalias criado
2025-02-18 16:22:26,328 - detector_fadiga - INFO - Threads secundárias iniciadas
2025-02-18 16:22:28,705 - detector_fadiga - INFO - Iniciando detector de fadiga avançado...
2025-02-18 16:23:15,444 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:15,475 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:15,491 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:15,508 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:15,557 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:15,585 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:15,620 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:15,651 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:15,718 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:15,746 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:15,776 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:15,811 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:15,842 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:15,858 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:15,889 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:15,923 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:15,955 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:15,986 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:16,019 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:16,050 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:16,115 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:16,147 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:16,179 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:16,194 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:16,226 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:16,258 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:16,289 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:16,321 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:16,356 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:16,387 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:16,419 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:16,449 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:16,516 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:16,548 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:16,563 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:16,595 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:16,627 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:16,659 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:16,689 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:16,724 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:16,754 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:16,785 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:16,817 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:16,850 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:16,882 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:16,930 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:16,963 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:16,993 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:17,025 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:17,056 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:17,091 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:17,123 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:17,153 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:17,187 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:17,217 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:17,250 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:17,298 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:17,331 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:17,363 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:17,395 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:17,427 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:17,459 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:17,490 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:17,523 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:17,556 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:17,585 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:17,634 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:17,667 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:17,668 - detector_fadiga - WARNING - ALERTA: Fadiga detectada - Nível de fadiga: 70.0
2025-02-18 16:23:17,697 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:17,730 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:17,762 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:17,796 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:17,827 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:17,860 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:17,892 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:17,923 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:17,970 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:18,003 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:18,034 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:18,067 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:18,096 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:18,130 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:18,163 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:18,195 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:18,227 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:18,257 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:18,289 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:18,339 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:18,370 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:18,400 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:18,435 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:18,465 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:18,498 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:18,531 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:18,563 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:18,594 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:18,628 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:18,675 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:18,706 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:18,738 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:18,770 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:18,803 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:18,835 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:18,867 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:18,899 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
2025-02-18 16:23:18,930 - detector_fadiga - ERROR - Erro na detecção de inclinação: sequence index must be integer, not 'slice'
